,mortality_rate,transmission_rate,incubation_period
0,20.77,59.9,4.867
1,8.45,48.34,15.375
2,8.266,46.84,18.7
3,3.826,33.1,12.5
4,9.33,43.06,16.5
5,4.04,33.97,13.37
6,11.305,16.38,7.465
7,6.77,48.94,17.83
8,8.1,47.44,18.73
9,3.146,32.88,11.375
10,5.715,48.28,16.64
11,3.531,33.5,12.58
12,8.2,45.94,17.52
13,3.396,33.34,12.16
14,5.332,49.16,15.016
15,23.89,60.88,3.969
16,3.56,33.28,12.836
17,13.695,18.02,9.06
18,2.89,35.3,13.18
19,10.23,16.84,7.832
20,4.277,31.67,13.32
21,21.06,60.25,7.29
22,4.234,32.28,11.484
23,3.857,34.38,11.89
24,11.29,16.42,7.973
25,3.959,34.0,12.45
26,20.94,57.6,2.604
27,4.992,32.38,12.09
28,21.42,58.84,7.71
29,11.56,18.36,7.32
30,13.695,17.56,7.758
31,5.074,36.56,13.08
32,13.234,17.08,6.51
33,21.64,58.5,3.365
34,17.77,57.5,2.654
35,3.203,33.47,12.34
36,2.713,30.81,11.56
37,9.414,47.75,15.97
38,20.38,57.38,7.086
39,11.98,17.02,6.78
40,6.105,47.78,17.61
41,13.086,16.84,5.004
42,23.39,57.97,5.645
43,7.688,46.1,17.72
44,21.34,55.6,6.07
45,21.42,53.34,4.61
46,10.86,47.94,15.46
47,4.316,33.1,10.805
48,9.72,50.4,16.38
49,9.08,46.78,17.11
50,6.348,49.25,19.38
51,24.28,60.38,3.664
52,4.133,32.4,12.016
53,4.543,33.94,11.58
54,4.84,47.12,16.66
55,12.45,17.72,7.863
56,12.2,18.08,5.38
57,12.766,17.53,7.41
58,12.4,18.58,7.508
59,2.043,33.0,10.58
60,8.34,49.22,16.58
61,11.1,18.75,7.12
62,5.766,48.56,18.0
63,12.17,19.42,5.793
64,6.695,49.72,18.5
65,4.066,33.5,11.945
66,20.0,56.3,4.453
67,19.47,57.5,2.637
68,3.027,33.03,12.305
69,18.64,56.5,5.188
70,21.44,60.6,4.613
71,1.521,34.2,12.9
72,22.3,60.6,4.707
73,20.8,58.0,3.541
74,22.2,58.06,3.326
75,9.39,46.5,15.72
76,10.24,16.84,6.543
77,21.98,58.6,3.566
78,8.23,47.3,14.58
79,7.688,47.38,17.4
80,1.668,35.1,12.984
81,10.125,18.44,6.89
82,21.12,58.5,3.469
83,22.0,58.34,3.193
84,7.062,48.44,14.57
85,3.158,34.62,11.47
86,22.56,57.56,4.402
87,6.27,45.44,15.87
88,21.98,58.44,5.277
89,19.08,61.5,5.293
90,4.41,49.25,17.73
91,6.855,45.5,16.6
92,7.555,47.78,17.47
93,23.81,57.4,2.83
94,4.57,34.6,10.72
95,23.05,60.88,5.066
96,5.754,48.9,16.94
97,9.836,17.22,7.367
98,10.16,19.72,8.45
99,7.457,48.88,11.76
100,8.445,47.22,14.71
101,11.64,16.78,8.44
102,19.94,59.62,4.684
103,21.95,58.06,1.439
104,12.35,18.86,7.746
105,4.73,32.9,11.6
106,22.14,57.88,4.72
107,21.8,59.72,5.383
108,22.94,57.4,1.773
109,4.824,48.25,15.74
110,6.363,47.44,17.16
111,5.965,50.44,14.62
112,19.83,59.28,4.426
113,8.89,47.7,15.69
114,3.482,33.2,10.83
115,9.0,50.9,16.78
116,6.77,47.4,15.64
117,3.598,34.0,11.695
118,6.883,47.4,16.66
119,7.93,49.3,15.0
120,13.08,17.5,8.15
121,22.19,57.8,5.703
122,11.26,17.25,5.566
123,11.87,18.16,7.332
124,4.223,33.97,12.41
125,1.89,32.16,10.93
126,3.709,32.38,11.84
127,5.836,47.9,16.98
128,8.01,48.22,16.28
129,8.62,48.25,20.39
130,7.105,46.94,17.12
131,5.543,49.6,18.6
132,20.2,56.34,6.63
133,10.84,17.3,6.004
134,6.68,48.2,16.25
135,4.17,32.9,11.09
136,11.49,15.69,6.29
137,7.83,47.62,15.41
138,17.08,57.97,2.574
139,10.42,20.45,6.31
140,2.693,34.3,10.805
141,5.387,46.38,17.44
142,22.38,60.8,6.01
143,1.913,33.22,11.47
144,7.773,44.47,15.07
145,12.445,18.77,7.266
146,2.16,32.7,12.266
147,4.504,31.47,12.2
148,3.773,34.34,12.14
149,12.914,17.0,6.652
150,20.78,55.88,2.506
151,10.19,18.6,8.01
152,23.52,59.03,7.555
153,22.4,58.22,4.055
154,7.24,45.03,14.164
155,7.73,46.53,16.28
156,9.2,50.12,14.12
157,6.883,49.75,15.81
158,3.072,32.7,11.81
159,3.088,33.84,11.99
160,11.836,20.02,7.926
161,6.97,45.22,15.58
162,10.34,17.47,6.684
163,9.12,48.4,19.1
164,6.516,46.47,16.6
165,7.137,47.4,16.25
166,20.94,57.8,3.006
167,2.041,31.98,12.53
168,5.46,47.03,15.31
169,12.13,17.5,6.254
170,4.36,33.03,12.086
